genes_45_76_24_15_98_25_40_0_8_65_56_24_12_80_30_45_60_11_92_95_79_44_2_84_73_38_52_26_27_44_51_35_57_80_2_18_88_69_56_40,0,0.0,0.0,45,76,24,15,98,25,40,0,8,65,56,24,12,80,30,45,60,11,92,95,79,44,2,84,73,38,52,26,27,44,51,35,57,80,2,18,88,69,56,40
genes_75_33_93_25_12_0_20_46_5_68_100_3_16_78_21_28_82_90_80_8_94_8_0_27_41_84_76_65_11_9_41_75_39_80_25_97_29_35_21_43,2,0.01734678155015371,15.117974817029872,75,33,93,25,12,0,20,46,5,68,100,3,16,78,21,28,82,90,80,8,94,8,0,27,41,84,76,65,11,9,41,75,39,80,25,97,29,35,21,43
genes_31_60_0_99_95_79_45_56_5_59_16_26_11_92_7_2_83_54_93_0_80_44_10_33_49_100_44_81_43_44_98_52_98_84_81_98_94_73_85_88,4,0.03995046213802422,45.42670015097394,31,60,0,99,95,79,45,56,5,59,16,26,11,92,7,2,83,54,93,0,80,44,10,33,49,100,44,81,43,44,98,52,98,84,81,98,94,73,85,88
genes_31_24_23_99_92_79_45_51_5_56_73_5_37_52_15_67_83_84_93_0_30_7_76_57_25_97_0_70_3_33_17_89_82_93_97_100_86_73_88_70,5,0.07366667790862604,97.61342387103183,31,24,23,99,92,79,45,51,5,56,73,5,37,52,15,67,83,84,93,0,30,7,76,57,25,97,0,70,3,33,17,89,82,93,97,100,86,73,88,70
genes_91_64_93_33_95_34_46_38_65_64_100_3_30_78_51_44_100_91_71_70_39_9_100_20_25_94_34_2_39_64_90_90_34_29_8_20_96_6_60_70,4,0.07197497222192739,100.63449424301825,91,64,93,33,95,34,46,38,65,64,100,3,30,78,51,44,100,91,71,70,39,9,100,20,25,94,34,2,39,64,90,90,34,29,8,20,96,6,60,70
genes_44_59_4_96_26_97_64_90_62_30_16_0_16_93_21_55_53_11_66_55_86_1_5_23_50_57_44_90_29_67_99_46_45_88_11_25_49_72_90_38,3,0.06398231627671352,103.70681078961945,44,59,4,96,26,97,64,90,62,30,16,0,16,93,21,55,53,11,66,55,86,1,5,23,50,57,44,90,29,67,99,46,45,88,11,25,49,72,90,38
genes_54_87_79_95_87_87_91_51_6_35_55_8_69_77_42_91_84_41_63_67_51_0_100_92_99_57_76_90_3_93_100_55_64_88_21_59_92_43_85_20,2,0.07228198198868219,105.3505538928315,54,87,79,95,87,87,91,51,6,35,55,8,69,77,42,91,84,41,63,67,51,0,100,92,99,57,76,90,3,93,100,55,64,88,21,59,92,43,85,20
genes_76_59_12_20_19_97_37_79_62_29_15_68_17_48_17_46_93_95_95_77_79_34_11_71_64_38_75_90_5_9_45_35_52_59_92_10_93_86_97_89,4,0.07939728856787816,116.0857470670968,76,59,12,20,19,97,37,79,62,29,15,68,17,48,17,46,93,95,95,77,79,34,11,71,64,38,75,90,5,9,45,35,52,59,92,10,93,86,97,89
genes_75_59_68_70_12_53_48_51_78_56_34_0_16_4_15_67_93_90_0_81_30_57_39_28_38_84_3_65_11_44_41_75_48_80_97_9_88_58_81_73,6,0.06950303454289368,118.31951263663062,75,59,68,70,12,53,48,51,78,56,34,0,16,4,15,67,93,90,0,81,30,57,39,28,38,84,3,65,11,44,41,75,48,80,97,9,88,58,81,73
genes_39_100_71_95_22_95_91_6_82_38_55_8_30_77_42_44_72_97_63_55_50_12_62_26_99_89_29_34_3_95_41_98_49_88_21_98_96_36_85_3,2,0.08117614629552405,123.75734812602491,39,100,71,95,22,95,91,6,82,38,55,8,30,77,42,44,72,97,63,55,50,12,62,26,99,89,29,34,3,95,41,98,49,88,21,98,96,36,85,3
